Source,Target
35771,46774
53331,46775
20647,46775
26364,46775
22420,46775
14629,46775
40095,46775
44297,46775
52613,46775
40404,46775
56934,46775
36845,46775
50878,46776
58084,46790
32936,46790
13674,46790
57133,46793
31314,46793
7255,46795
49393,46795
30982,46795
6938,46795
14647,46795
25405,46795
6512,46795
11651,46795
21410,46795
33711,46795
50312,46799
17796,46804
35588,46804
31229,46806
3291,46807
47769,46808
41378,46808
46269,46808
41830,46808
52486,46815
42232,46817
6458,46819
43888,46821
33681,46821
5596,46827
51308,46836
10634,46844
23447,46844
4376,46844
44342,46844
55155,46844
5620,46844
9979,46844
521,46846
53825,46846
41548,46846
51792,46846
18557,46846
32978,46846
55003,46846
33033,46846
36291,46846
6630,46846
18861,46849
43979,46849
4857,46849
22601,46866
47324,46870
54734,46871
3291,46871
30375,46871
54062,46871
29426,46871
38417,46873
57264,46874
32218,46877
4922,46877
32557,46881
4662,46881
50757,46881
45815,46881
50909,46881
41259,46884
31818,46884
32800,46888
5255,46888
9570,46888
11796,46888
1575,46888
26272,46888
29521,46888
41942,46888
52394,46892
43980,46894
52490,46897
38945,46897
33706,46897
2257,46897
49240,46897
32716,46902
44108,46904
48847,46904
18225,46904
44853,46916
57277,46916
38142,46916
23283,46918
35198,46926
14233,46926
60360,46928
17796,46930
35588,46930
46804,46930
16606,46930
14629,46930
59557,46930
42105,46930
4384,46937
22766,46942
57236,46943
1816,46943
49502,46943
47383,46951
22875,46951
37501,46951
387,46951
15762,46951
1447,46951
44301,46952
58973,46960
18159,46960
4194,46972
6059,46978
43850,46984
44314,46984
19174,46989
53883,46989
32744,46991
55788,46991
8980,46995
51512,47010
46625,47012
53828,47012
58440,47012
16064,47013
6268,47013
52626,47016
6947,47016
36139,47016
27437,47016
26927,47016
18486,47016
46111,47020
49731,47020
24489,47030
58009,47030
17279,47030
25736,47031
26092,47031
12556,47031
26547,47031
3397,47034
33490,47034
5089,47037
36333,47037
18683,47040
25413,47040
47059,47040
49690,47041
21590,47041
29844,47041
10928,47041
41700,47041
6981,47041
40270,47041
11164,47041
1522,47041
27706,47048
1357,47048
20881,47048
55972,47048
40111,47048
42955,47048
41211,47048
14364,47050
36943,47050
53435,47050
18748,47050
19048,47050
47741,47050
13094,47050
56211,47050
10382,47059
18683,47059
51219,47062
14063,47062
25073,47062
34743,47062
41244,47068
32395,47068
7944,47069
32866,47075
12810,47075
36757,47075
19431,47075
19527,47077
32100,47083
43301,47087
55852,47089
56393,47089
57041,47089
39147,47089
5457,47089
35177,47089
41923,47089
30525,47090
42346,47091
11731,47106
28941,47115
47314,47115
32275,47118
55857,47121
43723,47121
17271,47121
13127,47124
37881,47124
54291,47124
50285,47124
10309,47124
47244,47124
19084,47124
31641,47124
48103,47124
52335,47124
32432,47124
12171,47124
59041,47140
33068,47140
35928,47144
21686,47144
10681,47144
21248,47145
4814,47145
26564,47150
14410,47150
39568,47150
28352,47154
1728,47154
31630,47154
38819,47154
15852,47154
60418,47155
16387,47155
2065,47155
54324,47155
4169,47155
25677,47155
15443,47155
38050,47155
8457,47155
58636,47155
6427,47155
4412,47155
3406,47155
47448,47155
34179,47155
51611,47155
17848,47155
35261,47155
57790,47155
52675,47155
45524,47155
31193,47155
28150,47155
28154,47155
36371,47155
41502,47155
4688,47155
29318,47155
7840,47155
17095,47155
37594,47155
31465,47155
42731,47155
34563,47155
38676,47155
28440,47155
4907,47155
27444,47155
36693,47155
21339,47155
12129,47155
53117,47155
49066,47155
36784,47155
15292,47155
16373,47155
16382,47155
46203,47158
55938,47158
58043,47158
21175,47162
50030,47162
27003,47162
3735,47162
51338,47166
23642,47167
7208,47171
30279,47171
32334,47171
56433,47171
55922,47171
51362,47171
11442,47171
704,47171
36035,47171
49386,47171
241,47171
28924,47171
22798,47171
60697,47171
33073,47171
24906,47171
11605,47171
53101,47171
42882,47171
23437,47171
29591,47171
34237,47171
17871,47171
4058,47171
24541,47171
39194,47177
12336,47177
4406,47177
33390,47177
13488,47177
31435,47177
53712,47177
22999,47177
32758,47177
43790,47189
45268,47190
6146,47192
6155,47192
45452,47192
33361,47192
3671,47192
37476,47192
59969,47194
41901,47194
48307,47194
47493,47197
9855,47197
49723,47203
4040,47206
46409,47206
55920,47212
11384,47212
36504,47212
49314,47212
57271,47212
55428,47216
16007,47216
41533,47221
30901,47221
39096,47221
58062,47221
51443,47221
30991,47221
44861,47221
32165,47221
3003,47221
28480,47226
48069,47226
15101,47226
22157,47226
4267,47243
31919,47243
29913,47243
31976,47243
46443,47243
4467,47243
45989,47243
35813,47243
28720,47244
45126,47244
41107,47244
8595,47244
33234,47244
49744,47244
46075,47244
58406,47244
1274,47244
30174,47244
46697,47244
59125,47244
18169,47244
30642,47244
47040,47244
47211,47244
55472,47244
51391,47244
14545,47244
22740,47244
14569,47244
51452,47244
10604,47244
10651,47244
2463,47244
2515,47244
14969,47244
51916,47244
60306,47244
15347,47244
44139,47244
56456,47244
7376,47244
19727,47244
23900,47244
11806,47244
32364,47244
7818,47244
3747,47244
3897,47244
1537,47246
13085,47246
45346,47246
52706,47246
43757,47247
43561,47250
31872,47250
697,47250
29151,47250
25835,47250
52101,47251
34385,47252
44038,47253
56940,47253
53463,47253
55055,47253
44176,47255
6193,47257
34174,47257
34923,47259
34571,47259
54959,47259
11958,47262
33933,47263
3693,47263
15490,47271
52259,47276
23642,47276
17695,47276
53970,47278
24083,47278
7075,47279
51831,47289
37763,47290
48623,47290
966,47297
35216,47297
33803,47298
28121,47298
23771,47298
23256,47302
4668,47308
6159,47322
38438,47322
27972,47322
54166,47322
41973,47322
17980,47325
15625,47341
56597,47341
14588,47344
54570,47344
7470,47344
14704,47344
50545,47344
10629,47344
31225,47344
29258,47344
41828,47344
5040,47344
6348,47348
53718,47348
52869,47351
19116,47352
59821,47352
22028,47358
9511,47358
28466,47358
19511,47358
37508,47358
44977,47358
24003,47358
7416,47360
8606,47361
4139,47361
16749,47361
330,47371
18581,47371
33821,47374
26831,47374
48392,47374
1294,47374
44594,47374
46677,47374
55938,47374
7828,47374
7890,47374
5043,47374
22488,47374
13429,47382
44158,47382
10616,47382
29141,47382
44505,47382
21031,47382
24569,47382
4823,47390
7480,47390
13852,47392
10888,47398
29635,47399
46918,47399
23283,47399
33914,47399
42760,47400
9967,47400
17970,47400
42358,47400
1848,47400
46590,47400
12436,47403
28213,47403
50506,47403
11863,47403
47719,47403
53843,47404
26559,47407
52036,47407
16720,47407
37340,47407
11612,47407
7019,47407
43511,47413
52011,47413
44607,47413
53647,47416
10640,47416
52227,47417
37475,47417
57288,47423
40941,47423
16881,47423
18222,47424
7622,47425
52954,47425
46815,47425
18734,47425
40113,47425
26163,47425
1035,47427
26580,47427
21283,47427
1640,47427
26664,47427
44269,47427
27310,47427
56630,47427
29945,47427
30047,47429
47603,47429
1316,47434
59609,47434
45297,47441
4459,47441
57308,47441
2462,47446
32488,47449
37267,47449
53441,47450
6401,47451
266,47451
13849,47451
7329,47451
51912,47451
27737,47451
13679,47451
20727,47451
14465,47464
42001,47474
35925,47474
49503,47474
21621,47479
38212,47482
59547,47483
58181,47489
15733,47489
20044,47496
7974,47497
46978,47497
35239,47503
26232,47503
2078,47508
42071,47508
5275,47509
17866,47509
55788,47509
20262,47517
8620,47517
33075,47517
27905,47519
9605,47519
7329,47519
48043,47519
11828,47519
47546,47519
20549,47519
51912,47519
40564,47519
51631,47520
53476,47529
33875,47530
4945,47532
34488,47532
54507,47540
23695,47544
40597,47544
9401,47546
40469,47557
15967,47557
6995,47561
45677,47561
2772,47564
57346,47565
17455,47565
17508,47565
56421,47565
40127,47565
14663,47565
1483,47565
58845,47565
27190,47565
58944,47565
48713,47565
5728,47565
45745,47565
45750,47565
56017,47565
13024,47565
60140,47565
55040,47565
46860,47565
29614,47565
9185,47565
7138,47565
41965,47565
40831,47569
12206,47569
10715,47581
58125,47591
7446,47591
33635,47591
40531,47597
29660,47603
57653,47607
34182,47608
9703,47608
51185,47608
12430,47614
17552,47614
14611,47614
21812,47614
53592,47614
47580,47614
37416,47614
42739,47614
44818,47614
34687,47614
47046,47614
6291,47616
29193,47617
24339,47617
46102,47617
55849,47617
51249,47617
48182,47617
41537,47617
479,47617
8711,47619
39437,47619
60440,47619
45879,47619
34146,47619
36715,47619
28820,47619
35760,47619
54201,47619
13756,47619
35265,47619
4546,47619
45775,47619
59612,47619
57826,47619
23917,47621
39439,47622
25283,47622
57029,47622
47752,47631
32802,47631
13088,47640
9416,47640
30164,47640
30932,47647
6997,47647
22890,47647
34399,47648
32915,47649
3756,47665
2503,47666
60245,47666
41610,47669
55604,47669
54040,47672
49433,47672
24409,47672
43239,47672
40809,47672
3651,47677
34149,47677
52153,47691
7233,47691
37183,47696
27365,47698
14843,47707
1562,47711
18016,47711
17692,47711
47684,47728
60532,47728
53191,47728
16335,47728
36314,47728
5785,47730
39771,47740
16798,47740
15862,47740
30264,47742
54488,47746
46700,47746
14259,47747
26751,47747
28706,47753
51603,47753
12785,47753
51908,47753
19620,47753
48480,47753
46536,47761
51589,47762
11411,47762
38310,47762
59944,47762
8361,47762
30391,47762
30137,47762
42454,47762
49114,47762
43483,47762
3293,47762
37946,47768
46808,47769
52646,47769
18982,47773
4949,47773
54354,47777
9006,47779
10684,47779
47279,47782
54329,47782
44707,47784
19342,47784
58547,47784
58069,47784
11262,47784
44487,47785
46422,47787
40035,47787
7145,47791
24430,47791
35286,47795
19032,47795
17799,47797
20962,47799
41995,47806
13460,47808
4383,47808
7276,47808
13582,47809
58911,47809
21357,47809
31968,47813
997,47813
32832,47816
30760,47828
46929,47828
48241,47828
26494,47828
28569,47828
56290,47828
8400,47830
49595,47830
21360,47830
29732,47830
50630,47830
59237,47830
43104,47830
48243,47830
7410,47830
16179,47830
17404,47838
51019,47840
6925,47840
15866,47840
47652,47842
52777,47842
34158,47842
1101,47852
33290,47853
11926,47853
27971,47853
6343,47853
3632,47861
46414,47871
51699,47871
13720,47872
304,47872
41493,47873
53275,47873
25667,47873
52872,47873
29346,47873
18087,47873
47790,47873
12516,47873
17660,47873
29997,47873
39269,47873
2957,47873
29094,47873
19880,47873
31169,47873
24889,47877
57351,47881
54711,47881
7771,47888
26896,47891
57269,47891
23288,47902
9244,47902
26726,47903
33936,47904
54442,47904
14721,47915
32326,47915
57040,47915
56364,47915
35181,47915
49973,47915
43684,47922
8611,47923
32544,47924
14568,47924
33308,47937
1081,47937
49804,47937
56994,47937
5304,47937
13073,47937
23322,47939
2305,47940
42645,47940
48797,47940
48481,47940
50237,47940
37648,47948
25112,47948
54682,47948
1624,47948
10621,47948
60324,47951
26136,47952
12848,47953
55372,47953
52356,47953
44678,47953
57557,47953
3301,47953
19701,47953
58180,47953
14042,47954
31602,47954
26859,47957
16698,47957
59907,47964
22231,47964
56827,47964
47099,47964
18408,47966
37469,47973
33062,47973
59198,47973
29361,47976
16179,47976
46473,47976
51614,47976
44993,47977
58865,47985
929,47986
7533,47994
7652,47994
40490,47995
28601,47995
23133,47995
26018,47997
3748,47997
17865,47999
39508,47999
16215,47999
7973,47999
59370,47999
21679,47999
5169,47999
59954,47999
42263,48003
14872,48003
57505,48003
29502,48003
32192,48003
37578,48003
5456,48003
50652,48003
48241,48003
50558,48003
34991,48011
49934,48017
35982,48019
43921,48019
56864,48019
7845,48019
59103,48019
57962,48019
56950,48019
14347,48020
57871,48020
17981,48020
25406,48020
25205,48020
47746,48021
7173,48021
18757,48021
49259,48021
56791,48029
11189,48032
13525,48033
38174,48033
14360,48041
16424,48041
54386,48041
14459,48041
54443,48041
19699,48041
7462,48041
16697,48041
58854,48041
50672,48041
45578,48041
10848,48041
42594,48041
39562,48041
19100,48041
10936,48041
37583,48041
45826,48041
27442,48041
43948,48041
43963,48041
28657,48041
9401,48043
47546,48043
55648,48045
46454,48045
7104,48049
16091,48049
20013,48050
39474,48050
12346,48050
1658,48050
11437,48050
16086,48050
10525,48050
40264,48050
6083,48050
28377,48052
50333,48052
31466,48052
18830,48055
45037,48055
46702,48055
50420,48063
11162,48074
17470,48074
26781,48075
11015,48076
28880,48076
30804,48076
45598,48085
5887,48088
8589,48089
42578,48093
5463,48093
27232,48093
22385,48093
42365,48093
34944,48093
30593,48093
56539,48093
23269,48093
38375,48093
54273,48096
46628,48096
46513,48096
23832,48096
38555,48096
2132,48103
44139,48103
34933,48103
46220,48103
21663,48103
25788,48103
31956,48103
38119,48103
34054,48103
45370,48103
7547,48103
3474,48103
8636,48103
2515,48103
28143,48103
16988,48103
13954,48103
45707,48103
28314,48103
54952,48103
30487,48103
35705,48103
13259,48103
25585,48103
37881,48103
26892,48112
47647,48112
43300,48112
6191,48112
36703,48112
22890,48112
9664,48112
35522,48112
45485,48129
17695,48130
23996,48130
53761,48137
58381,48137
20522,48137
56919,48137
9822,48137
43621,48137
40056,48137
7826,48137
16597,48137
34539,48137
8437,48137
25339,48137
23302,48137
28427,48137
8506,48137
36158,48137
35649,48137
4948,48137
23902,48137
53642,48137
36790,48137
11205,48137
15830,48137
19929,48137
30603,48139
54309,48139
15418,48143
15285,48143
36838,48143
44026,48143
44297,48144
14760,48144
47642,48144
5840,48144
11034,48144
44892,48144
30559,48144
22420,48144
13304,48144
24128,48151
4877,48151
23762,48151
7381,48151
34585,48151
27812,48151
7840,48154
36784,48154
42326,48154
39601,48155
44949,48157
2694,48158
44169,48158
50996,48158
59057,48172
43196,48172
32749,48174
40308,48174
31096,48174
40355,48176
37069,48176
211,48176
22275,48177
23215,48177
6030,48178
57253,48178
34026,48178
32773,48183
2572,48183
58671,48183
5188,48183
10062,48183
36185,48183
49512,48183
2972,48183
45995,48183
41162,48183
3030,48183
32984,48183
21304,48184
24962,48186
543,48186
23142,48186
5302,48186
42182,48186
32032,48186
32227,48186
55110,48186
34803,48186
33448,48205
18088,48214
39680,48225
59161,48225
16438,48225
16959,48225
27723,48225
58216,48225
15739,48225
24702,48225
7070,48225
55203,48225
30382,48225
1479,48225
9163,48225
11494,48225
48628,48225
4639,48228
35336,48238
29462,48238
21798,48238
36136,48238
6696,48238
12840,48238
11830,48238
11591,48238
4681,48238
50003,48238
1371,48238
3170,48238
10097,48238
8050,48238
19826,48238
8837,48238
52876,48238
7065,48238
14497,48238
54949,48238
25005,48238
49072,48238
12467,48238
24499,48238
31159,48238
20921,48238
55502,48238
45300,48238
5456,48241
14872,48241
57505,48241
43243,48241
50558,48241
34575,48243
32804,48243
47658,48243
1076,48243
38977,48243
11363,48243
56937,48243
18104,48244
25150,48244
24794,48249
9059,48250
52020,48251
51033,48251
25115,48261
2684,48261
51839,48261
22690,48261
44346,48261
20824,48261
13679,48261
51589,48261
46474,48261
1936,48261
2227,48263
49860,48267
37146,48267
16882,48267
18175,48267
49690,48269
60558,48269
44180,48269
53148,48269
17871,48269
50142,48269
20238,48270
41824,48273
34003,48273
56699,48273
51804,48274
59422,48274
56295,48276
43260,48281
16827,48281
49842,48281
29882,48281
58838,48281
32753,48281
57589,48283
46125,48289
35658,48290
29742,48290
56495,48290
53360,48290
12722,48290
35507,48290
1267,48290
19896,48290
3360,48291
2551,48291
52556,48293
22855,48300
57234,48300
41312,48300
33012,48300
59969,48307
23509,48307
47194,48307
41901,48307
57849,48307
47875,48318
43435,48318
59181,48318
30381,48318
47410,48318
41699,48318
26984,48318
248,48318
6393,48319
43803,48319
3998,48319
39842,48319
1126,48320
33387,48320
9701,48329
7916,48329
20637,48329
20453,48333
52653,48336
17567,48336
46462,48352
47925,48365
22781,48365
22533,48366
22832,48366
57403,48366
54468,48366
28498,48366
58199,48366
35316,48366
21952,48377
9344,48377
17032,48381
28095,48383
26653,48385
24010,48390
4272,48391
26648,48392
31032,48392
28638,48392
57319,48392
45424,48392
48752,48392
49782,48392
9290,48396
6141,48409
56881,48410
9093,48410
14747,48410
34260,48410
51560,48415
36523,48420
21062,48420
9683,48420
18902,48420
34775,48420
60163,48421
43946,48421
57835,48421
52316,48422
2210,48435
15598,48435
53553,48437
30517,48439
35422,48449
49716,48452
30793,48452
15977,48452
12404,48452
35523,48452
45817,48452
2307,48452
13599,48452
19753,48452
11585,48452
28002,48452
39088,48455
42769,48455
46970,48457
24682,48459
57261,48459
20743,48465
10438,48474
2543,48474
48386,48475
40526,48478
59511,48478
25647,48480
30072,48480
9697,48480
53770,48480
22082,48480
57143,48480
317,48487
55657,48487
8527,48503
21270,48506
8207,48509
19745,48509
55330,48509
53201,48509
58331,48509
47105,48511
7526,48511
29003,48511
22666,48512
52248,48514
19002,48514
1656,48514
6790,48514
11933,48514
6895,48514
47903,48514
51001,48514
53123,48514
4534,48514
49617,48514
2820,48516
40480,48516
5162,48516
50753,48516
20582,48516
51619,48516
36036,48516
8415,48516
21135,48518
59539,48518
38833,48518
44084,48518
11576,48518
55896,48518
39641,48518
6882,48518
56811,48518
57122,48519
3379,48519
2392,48519
25442,48519
37221,48519
18276,48519
35702,48519
16260,48519
30109,48519
22019,48523
60434,48523
3621,48523
39228,48523
1381,48523
45557,48523
24588,48525
32121,48525
8118,48536
21449,48538
21608,48546
26017,48553
43182,48553
55762,48553
22881,48559
52219,48560
19490,48587
7223,48587
33500,48587
8159,48587
8946,48587
56822,48587
57360,48591
52381,48591
4277,48591
6841,48591
58170,48591
13372,48591
13245,48591
24780,48591
8534,48591
57436,48591
39790,48591
53138,48595
3439,48595
24828,48595
57471,48595
46609,48596
15383,48596
44586,48596
31018,48596
32106,48596
1899,48596
52854,48596
25226,48596
26016,48596
49405,48596
57706,48598
12036,48600
5129,48601
19523,48601
46956,48601
47856,48605
48486,48615
16438,48628
47625,48631
49723,48631
16966,48631
47203,48631
49283,48631
10921,48631
20181,48631
9436,48631
32996,48631
14137,48631
30542,48631
33115,48631
18857,48631
6569,48631
3003,48631
33278,48631
38983,48639
41584,48639
44407,48639
32128,48639
32419,48639
43455,48639
44737,48639
9948,48639
52190,48639
31232,48644
19857,48644
50836,48644
8218,48644
1832,48644
1320,48644
32323,48644
16588,48644
35664,48644
41174,48644
40177,48644
30708,48644
305,48648
16712,48648
47827,48648
17160,48648
42085,48648
23900,48648
46839,48648
40710,48648
22297,48650
58163,48651
38248,48651
7157,48651
59271,48661
54341,48666
45973,48666
12851,48669
17241,48669
32782,48677
53370,48677
55425,48677
57609,48677
10598,48677
55659,48677
20953,48677
39404,48677
23091,48677
47688,48677
35453,48677
14974,48677
25246,48677
41660,48677
51943,48677
60222,48677
4952,48677
2919,48677
23488,48677
33798,48677
42069,48677
19550,48677
54386,48677
7303,48677
19699,48677
9625,48677
40346,48677
11675,48677
26078,48677
54763,48677
44583,48677
44631,48677
3733,48677
40647,48677
5864,48677
22250,48677
12030,48677
14103,48677
5950,48677
44893,48677
32616,48677
40863,48677
24524,48677
53231,48677
50213,48682
33186,48687
56679,48687
11373,48687
8169,48694
23901,48700
9782,48707
23508,48712
6231,48715
46681,48715
32382,48723
5251,48725
12966,48725
52514,48734
18748,48736
7686,48742
41541,48744
30283,48744
3661,48744
20065,48744
20600,48744
3192,48744
58490,48744
1149,48744
1677,48744
31418,48744
30919,48744
30933,48744
56021,48744
53474,48744
37602,48744
59116,48744
757,48744
59641,48744
19234,48744
18735,48744
59186,48744
13132,48744
54093,48744
36257,48744
20385,48744
52691,48744
39926,48744
2207,48745
17429,48746
21337,48751
52845,48762
38741,48762
15154,48769
28786,48769
18178,48774
517,48777
56600,48777
12446,48777
59052,48777
54718,48777
26735,48777
15808,48783
36346,48783
54020,48784
53769,48784
25632,48784
13859,48784
34363,48784
7995,48784
56136,48784
58191,48784
43874,48784
35963,48784
9604,48784
60631,48784
3825,48784
42487,48784
55176,48797
51492,48798
2386,48798
40931,48798
26222,48798
57974,48798
38652,48798
391,48808
39455,48811
23650,48811
56472,48811
27900,48811
50174,48811
28489,48812
17555,48812
22613,48812
20767,48812
49635,48812
16807,48812
36650,48812
33517,48812
13969,48814
7456,48814
57652,48814
29001,48814
46928,48814
51034,48814
43246,48814
58486,48814
49351,48815
8944,48833
9448,48839
22445,48839
39448,48841
46873,48841
55378,48841
34258,48841
45806,48841
55623,48847
26389,48847
46904,48847
33143,48850
41482,48854
25906,48854
10806,48854
45993,48854
48805,48859
54933,48859
57956,48861
43343,48862
16116,48862
34657,48866
664,48866
42213,48871
60214,48872
16239,48881
34841,48884
38985,48884
29959,48886
43575,48887
54960,48889
42137,48889
51457,48894
16897,48894
59118,48894
51142,48894
2119,48903
37597,48903
933,48908
29943,48908
25291,48920
58363,48920
55621,48923
44366,48923
53001,48923
25423,48923
3986,48923
9110,48923
48030,48923
53096,48925
18448,48926
7983,48926
2395,48926
30690,48926
1644,48926
4472,48926
13661,48927
53594,48931
20562,48937
20645,48937
41131,48937
12501,48937
41199,48937
53563,48937
20911,48937
12856,48937
12881,48937
33363,48937
25248,48937
4871,48937
17265,48937
54139,48937
54148,48937
45958,48937
1119,48937
17592,48937
1218,48937
1279,48937
38315,48937
50903,48937
34698,48937
26549,48937
47057,48937
26747,48937
6395,48937
51504,48937
14749,48937
6599,48937
51768,48937
11210,48937
7159,48937
15602,48937
24024,48937
52763,48937
28234,48937
3813,48937
16235,48937
49055,48937
49110,48937
7123,48943
3479,48943
45455,48952
45332,48952
29187,48959
17923,48959
32903,48959
35990,48959
45724,48959
40759,48959
590,48959
54778,48959
32993,48960
27071,48960
57128,48960
57152,48967
4371,48979
43362,48979
39340,48979
52662,48979
15694,48980
56725,48980
6495,48980
56761,48982
25624,48983
38460,48984
33582,49004
31384,49004
5303,49004
40129,49004
50925,49004
904,49021
36006,49021
25145,49021
5879,49021
50298,49021
19618,49031
12330,49031
12226,49034
478,49042
29446,49043
46355,49043
48666,49043
43619,49043
42726,49048
19652,49054
49443,49055
4715,49055
43007,49055
36610,49059
8702,49063
45247,49066
6427,49066
52675,49066
47619,49069
39437,49069
12304,49069
60440,49069
5659,49069
6200,49069
22073,49069
43582,49069
32835,49069
56403,49069
17015,49069
5239,49069
32392,49069
7305,49069
20107,49069
56464,49069
7859,49069
11960,49069
33983,49069
45775,49069
59612,49069
11014,49069
15129,49069
796,49069
49448,49069
45879,49069
36677,49069
34146,49069
13670,49069
29031,49069
36715,49069
55151,49069
41852,49069
22910,49069
56721,49069
29113,49069
3004,49069
13756,49069
35265,49069
4546,49069
59329,49069
42443,49069
21967,49069
43473,49069
2514,49069
42965,49069
60374,49069
34798,49069
2180,49070
28817,49070
41561,49070
52838,49070
18157,49070
40455,49072
35336,49072
32243,49072
55415,49083
11086,49087
39555,49093
11021,49093
42399,49093
21798,49093
49072,49093
32243,49093
57077,49094
38866,49101
5989,49102
19412,49109
57942,49109
45145,49109
38929,49110
57568,49110
16658,49110
51741,49110
20014,49110
52122,49110
3905,49111
53866,49111
59499,49115
35565,49115
21528,49115
17581,49115
38078,49115
56777,49115
1505,49115
24446,49115
26535,49115
28632,49137
49684,49154
25276,49154
35076,49167
6054,49167
44333,49167
1778,49167
23975,49178
44584,49181
26064,49183
44661,49189
41116,49189
28786,49191
245,49191
13305,49191
27542,49192
40728,49193
37157,49193
30257,49193
15293,49193
7380,49193
52314,49193
11118,49193
28298,49195
58119,49201
35825,49201
46081,49201
50397,49201
50448,49201
38188,49201
21855,49201
15789,49201
55075,49201
49096,49201
17453,49207
57904,49207
45139,49207
44676,49207
4606,49207
21689,49207
44850,49207
26969,49207
9134,49207
32168,49210
26672,49210
28399,49210
15878,49214
57407,49214
52950,49214
38114,49214
45154,49218
59605,49219
52047,49222
18897,49222
21870,49222
16123,49222
33432,49223
760,49223
9011,49223
33109,49223
44899,49223
13216,49223
48607,49223
13974,49228
42438,49235
10847,49237
30181,49237
9328,49249
1364,49249
48191,49249
4131,49250
2456,49256
4149,49256
8828,49258
24576,49259
25848,49259
7173,49259
14117,49259
6759,49259
5268,49259
48021,49259
52450,49259
18939,49266
41031,49269
29564,49269
38062,49270
5717,49270
53355,49271
11097,49279
4634,49283
36521,49283
57265,49283
54743,49283
1632,49283
53089,49283
56723,49284
21929,49284
36956,49289
55558,49295
18526,49295
52582,49295
56052,49295
26347,49301
13582,49305
56725,49305
58911,49305
16960,49305
2512,49305
6495,49305
31224,49305
19838,49305
34676,49309
36870,49314
5655,49314
55326,49314
58427,49314
60540,49314
52351,49314
32436,49314
27832,49314
58571,49314
17107,49314
37593,49314
42746,49314
48911,49314
16687,49314
27447,49314
29020,49314
59246,49314
59762,49314
45458,49314
48530,49314
26562,49314
17872,49314
2525,49314
45239,49318
4465,49318
6523,49318
20980,49318
33552,49318
53052,49318
59288,49318
37806,49318
41365,49319
3749,49326
32171,49326
20413,49326
20441,49326
8514,49327
28547,49327
28265,49327
28778,49327
50489,49327
32189,49327
49093,49329
58925,49330
14134,49330
37303,49330
57062,49330
50674,49330
11324,49348
46179,49348
41330,49348
42513,49350
29751,49350
42575,49350
8834,49350
41094,49350
35013,49350
35554,49350
14643,49350
46404,49350
52140,49350
37319,49350
14290,49350
28052,49362
10489,49362
34438,49363
22064,49365
22101,49365
16757,49365
45949,49365
7844,49365
12321,49367
51587,49367
26134,49367
18280,49367
43292,49371
26155,49373
54589,49373
19066,49373
35815,49373
52201,49373
5330,49377
23840,49380
33459,49381
39313,49382
4584,49382
46379,49384
28742,49385
39109,49385
25896,49385
53634,49385
27134,49385
42501,49385
40582,49385
11944,49385
27333,49385
23486,49385
22477,49385
29689,49385
13841,49386
7208,49386
30279,49386
11442,49386
704,49386
54235,49386
241,49386
2040,49386
28924,49386
5464,49387
23404,49387
3502,49389
59271,49395
48661,49395
22112,49395
15375,49396
31034,49396
14332,49396
16651,49399
22001,49399
31363,49407
34742,49411
13438,49422
23896,49422
2787,49422
54204,49422
4654,49424
20700,49425
13735,49425
37397,49425
19005,49425
13052,49425
21267,49425
52114,49425
31697,49425
24979,49427
35613,49431
35039,49431
10155,49433
28429,49438
20892,49443
49836,49443
17687,49445
27166,49445
41642,49445
39437,49448
45615,49448
36677,49448
43473,49448
59733,49454
33019,49454
10503,49462
57114,49462
11321,49462
47177,49462
17598,49462
60608,49462
25543,49462
28135,49462
4217,49468
37019,49468
35822,49469
52095,49469
50516,49478
27121,49478
50567,49479
33554,49484
27544,49484
45765,49484
31686,49484
34815,49484
5706,49487
29192,49489
36648,49489
53553,49489
3933,49489
10849,49489
41080,49489
50307,49489
26504,49489
3737,49489
58527,49489
58569,49489
7914,49489
8455,49500
27923,49500
8673,49500
23023,49500
41561,49510
17297,49516
680,49516
29868,49516
55341,49516
14000,49516
60495,49516
53088,49516
17919,49516
54037,49525
2594,49525
39493,49525
43911,49525
45455,49525
49949,49530
22813,49538
52774,49538
54282,49542
42495,49542
51886,49552
384,49570
8919,49574
24312,49578
3182,49579
53430,49579
45436,49579
18390,49579
41455,49579
23195,49581
26096,49587
12534,49587
3585,49589
4384,49593
50766,49593
50288,49597
37919,49598
1810,49598
16304,49598
10328,49600
2313,49600
59238,49600
35548,49601
22604,49603
30055,49603
30838,49603
14726,49603
52111,49603
37776,49603
37272,49603
13249,49603
53717,49603
4417,49604
24709,49604
48718,49604
59990,49604
16153,49604
39259,49604
29551,49604
50800,49612
16110,49614
3599,49626
11694,49626
21178,49626
37635,49627
21770,49627
1694,49627
51646,49627
56642,49627
24530,49628
7569,49631
40120,49631
57422,49631
38351,49631
45718,49637
30158,49637
23833,49637
40770,49637
20580,49640
49643,49640
59134,49640
49640,49643
30234,49645
58153,49645
42538,49650
47425,49650
12408,49653
16554,49662
56534,49662
45287,49662
36285,49662
46751,49662
40623,49662
22761,49669
22792,49669
1394,49669
19835,49669
6410,49670
50841,49670
37253,49671
23229,49672
28092,49672
23567,49674
11087,49674
18827,49674
44356,49679
60080,49680
11600,49680
48070,49692
17074,49701
17334,49705
26026,49714
19479,49716
52796,49716
3238,49716
60589,49716
49393,49716
13575,49717
43951,49717
216,49730
27167,49730
